                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2851,                  1.025,                 1.3654,                0.93603,                0.72131,                0.90154,                0.55878,                 1.3534,                 1.0912,                  1.517,             0.00065934,             0.00065934,             0.00065934
                      1,                 1.2974,                0.80975,                 1.3836,                0.85113,                0.67778,                0.79042,                0.51351,                 1.3229,                 1.1468,                 1.4134,              0.0013129,              0.0013129,              0.0013129
                      2,                 1.2508,                0.82737,                 1.3455,                0.89894,                0.70992,                0.79371,                0.51101,                 1.2549,                 1.6273,                 1.3799,              0.0019532,              0.0019532,              0.0019532
                      3,                  1.246,                0.73096,                 1.3686,                0.89979,                0.86417,                0.93269,                0.61806,                 1.2326,                0.69713,                 1.3942,              0.0019406,              0.0019406,              0.0019406
                      4,                 1.2276,                0.71923,                 1.3739,                0.91598,                0.73474,                0.84757,                0.55324,                 1.3476,                0.84851,                  1.453,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.2079,                0.65051,                 1.3222,                0.85522,                0.88615,                0.93537,                0.63815,                 1.1582,                0.65429,                 1.3041,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.1059,                0.57308,                  1.263,                0.86943,                0.88317,                0.93483,                0.64467,                 1.1366,                0.68109,                 1.3055,               0.001901,               0.001901,               0.001901
                      7,                  1.109,                0.56759,                 1.2769,                0.88446,                0.87676,                0.94704,                0.64926,                 1.1961,                0.60192,                 1.3079,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.1209,                0.58797,                 1.2655,                0.88896,                0.86268,                0.93937,                0.66109,                 1.0551,                0.57711,                 1.2374,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.0638,                0.53183,                 1.2263,                0.92711,                0.89319,                 0.9616,                0.65424,                 1.1548,                0.53318,                  1.281,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.0953,                0.55834,                 1.2373,                0.90575,                0.90236,                0.95992,                0.67797,                 1.0875,                 0.5317,                 1.2771,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.0605,                 0.5387,                  1.245,                0.90883,                0.93598,                0.95873,                0.67479,                 1.1014,                 0.5309,                 1.2638,               0.001802,               0.001802,               0.001802
                     12,                 1.0437,                0.50582,                 1.2236,                0.90576,                0.94755,                 0.9751,                0.70009,                 1.0424,                 0.4967,                 1.2331,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.0604,                0.52139,                 1.2334,                0.95382,                0.91549,                0.97628,                0.67689,                 1.0891,                 0.5061,                 1.2578,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.0441,                0.49914,                 1.2332,                0.93042,                0.92606,                0.95806,                0.65414,                 1.1461,                0.50747,                 1.2828,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.0664,                0.49369,                 1.2309,                 0.9005,                0.95657,                0.97865,                0.68229,                 1.0956,                0.50456,                 1.2646,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.0645,                0.51212,                 1.2468,                 0.9091,                0.93903,                0.96408,                 0.6746,                 1.1002,                0.51363,                 1.2607,               0.001703,               0.001703,               0.001703
                     17,                 1.0441,                0.50157,                 1.2098,                 0.8915,                0.92586,                 0.9667,                0.69698,                 1.0111,                0.50875,                 1.2105,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0354,                0.49401,                  1.212,                0.95427,                0.93073,                0.98308,                0.70034,                 1.0045,                0.46295,                 1.2165,              0.0016634,              0.0016634,              0.0016634
                     19,                0.99235,                0.47036,                 1.1893,                0.92633,                0.94459,                0.98222,                0.71323,                 1.0044,                0.45797,                 1.2058,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0281,                0.48062,                 1.2189,                 0.9399,                0.94131,                0.98444,                0.70512,                 1.0367,                0.46223,                 1.2155,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.0135,                 0.4618,                 1.1977,                0.91559,                0.94484,                0.97447,                0.69779,                 1.0256,                0.46175,                 1.2046,               0.001604,               0.001604,               0.001604
                     22,                0.99082,                0.44839,                 1.2073,                0.94685,                0.94088,                 0.9738,                0.70752,                0.99383,                0.45652,                 1.1931,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.0099,                0.45659,                 1.1926,                0.94214,                0.94718,                0.97747,                0.70027,                 1.0449,                 0.4663,                 1.2049,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.0153,                0.46425,                 1.2009,                 0.9512,                0.92136,                0.97404,                0.68196,                 1.0666,                0.46409,                 1.2426,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.0094,                0.46411,                 1.1959,                0.93997,                0.95892,                0.98632,                0.69478,                 1.0311,                0.45177,                 1.2112,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.0098,                0.46102,                 1.1758,                0.94311,                0.95657,                0.97951,                0.70157,                 1.0288,                0.45014,                 1.2212,               0.001505,               0.001505,               0.001505
                     27,                 1.0033,                0.45489,                    1.2,                0.94072,                0.93662,                0.97666,                0.71649,                0.98643,                0.43155,                  1.189,              0.0014852,              0.0014852,              0.0014852
                     28,                0.98383,                0.43235,                 1.1724,                0.95346,                0.93781,                0.98514,                0.71919,                 1.0095,                0.43074,                 1.2126,              0.0014654,              0.0014654,              0.0014654
                     29,                0.97435,                0.43589,                 1.1989,                0.94098,                0.93545,                 0.9754,                0.71178,                 0.9861,                0.42859,                 1.1928,              0.0014456,              0.0014456,              0.0014456
                     30,                0.97778,                0.42861,                 1.1706,                0.93809,                0.96034,                0.98354,                0.71584,                0.99019,                0.43693,                  1.198,              0.0014258,              0.0014258,              0.0014258
                     31,                  1.018,                0.44707,                 1.2012,                 0.9514,                0.94197,                0.98564,                0.71239,                 1.0293,                0.44512,                  1.203,               0.001406,               0.001406,               0.001406
                     32,                0.98908,                 0.4397,                   1.17,                0.94245,                0.95775,                 0.9869,                0.71939,                0.99966,                 0.4186,                 1.1993,              0.0013862,              0.0013862,              0.0013862
                     33,                0.97031,                0.42474,                 1.1674,                0.95337,                0.95892,                0.98752,                0.72801,                0.98188,                0.41828,                 1.1926,              0.0013664,              0.0013664,              0.0013664
                     34,                0.98143,                0.43224,                 1.1924,                0.96619,                0.97276,                0.98963,                0.71993,                 1.0036,                0.42773,                 1.2291,              0.0013466,              0.0013466,              0.0013466
                     35,                0.94576,                  0.415,                 1.1802,                0.95375,                0.95305,                0.98317,                0.72846,                 0.9479,                0.41674,                  1.187,              0.0013268,              0.0013268,              0.0013268
                     36,                0.93965,                0.40887,                 1.1526,                0.95515,                0.94992,                0.98659,                0.73082,                0.95926,                 0.4046,                  1.184,               0.001307,               0.001307,               0.001307
                     37,                0.96396,                 0.4102,                 1.1514,                0.96927,                0.96009,                0.98947,                 0.7084,                 1.0325,                0.41229,                 1.2083,              0.0012872,              0.0012872,              0.0012872
                     38,                 0.9561,                0.41344,                 1.1543,                0.96423,                0.92371,                0.97399,                 0.7147,                0.97896,                0.42663,                 1.1778,              0.0012674,              0.0012674,              0.0012674
                     39,                0.95507,                0.41921,                 1.1559,                0.95508,                0.95775,                 0.9885,                0.71818,                 1.0068,                0.40649,                 1.2055,              0.0012476,              0.0012476,              0.0012476
                     40,                0.95885,                0.41067,                 1.1675,                 0.9729,                0.94014,                0.98365,                0.73365,                0.98863,                0.41408,                 1.2077,              0.0012278,              0.0012278,              0.0012278
                     41,                0.94701,                0.40656,                 1.1761,                0.96631,                 0.9426,                0.98325,                0.71369,                  1.028,                0.39686,                 1.2248,               0.001208,               0.001208,               0.001208
                     42,                0.94095,                0.39622,                 1.1592,                0.95686,                 0.9632,                0.98728,                0.72513,                 1.0131,                0.40494,                 1.2081,              0.0011882,              0.0011882,              0.0011882
                     43,                0.94591,                0.39242,                 1.1682,                0.94598,                0.96362,                0.98754,                0.71914,                 1.0056,                0.40143,                  1.203,              0.0011684,              0.0011684,              0.0011684
                     44,                0.94535,                0.39487,                 1.1437,                 0.9568,                0.96596,                0.98919,                0.73311,                0.97676,                0.38181,                 1.1849,              0.0011486,              0.0011486,              0.0011486
                     45,                0.92267,                0.38456,                 1.1302,                 0.9462,                0.97183,                0.98898,                0.72854,                0.96519,                0.40258,                 1.1636,              0.0011288,              0.0011288,              0.0011288
                     46,                0.94343,                0.39918,                 1.1333,                0.95099,                0.97183,                 0.9896,                0.73087,                0.97341,                0.38968,                 1.1793,               0.001109,               0.001109,               0.001109
                     47,                0.93332,                 0.3895,                 1.1437,                0.96423,                0.97183,                0.99008,                0.74586,                0.94816,                0.38122,                 1.1752,              0.0010892,              0.0010892,              0.0010892
                     48,                0.95092,                 0.4046,                 1.1664,                0.95942,                0.96596,                0.99009,                0.72546,                0.98721,                0.40222,                  1.187,              0.0010694,              0.0010694,              0.0010694
                     49,                0.92958,                0.39029,                 1.1447,                0.96212,                0.95775,                0.98889,                0.72347,                0.98974,                0.39988,                 1.1958,              0.0010496,              0.0010496,              0.0010496
                     50,                0.95174,                0.40298,                 1.1746,                0.97271,                0.96214,                0.98978,                0.74094,                0.96585,                0.36607,                 1.1897,              0.0010298,              0.0010298,              0.0010298
                     51,                0.89274,                0.36834,                 1.1422,                0.97466,                0.95188,                0.98964,                0.71884,                  1.015,                0.40127,                 1.2211,                0.00101,                0.00101,                0.00101
                     52,                0.91196,                0.38177,                 1.1388,                0.94804,                0.96714,                0.98785,                0.73007,                0.98817,                0.39464,                 1.2059,              0.0009902,              0.0009902,              0.0009902
                     53,                0.90635,                0.37383,                 1.1291,                0.94838,                 0.9507,                0.98606,                 0.7239,                0.97345,                0.40005,                  1.188,              0.0009704,              0.0009704,              0.0009704
                     54,                0.91764,                0.37847,                 1.1414,                0.96373,                0.93192,                0.98678,                0.72946,                0.97463,                0.37887,                 1.2014,              0.0009506,              0.0009506,              0.0009506
                     55,                0.91351,                0.37817,                 1.1554,                0.95981,                0.95296,                0.98854,                 0.7163,                 1.0061,                0.39174,                 1.2181,              0.0009308,              0.0009308,              0.0009308
                     56,                0.92169,                0.38278,                 1.1423,                0.97049,                0.96501,                0.99091,                0.73623,                0.97016,                0.37477,                 1.1866,               0.000911,               0.000911,               0.000911
                     57,                 0.8901,                0.36528,                 1.1283,                0.94617,                0.95892,                0.98776,                0.72726,                0.97394,                0.38634,                 1.1911,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.9079,                0.38007,                 1.1343,                0.94927,                0.96633,                0.98912,                0.73187,                0.95386,                0.38505,                 1.1763,              0.0008714,              0.0008714,              0.0008714
                     59,                0.90434,                0.36971,                   1.12,                0.95674,                0.96009,                0.98894,                0.73465,                0.95435,                0.37732,                 1.1737,              0.0008516,              0.0008516,              0.0008516
                     60,                  0.892,                0.36633,                 1.1181,                0.95081,                0.97562,                0.98973,                0.73102,                0.98952,                0.38299,                 1.1927,              0.0008318,              0.0008318,              0.0008318
                     61,                0.90063,                0.37099,                 1.1339,                0.95932,                0.97066,                0.98969,                0.72959,                 1.0001,                 0.3842,                  1.211,               0.000812,               0.000812,               0.000812
                     62,                0.89217,                0.36531,                 1.1353,                0.96873,                0.96596,                0.99119,                0.74038,                 0.9662,                0.36498,                 1.1858,              0.0007922,              0.0007922,              0.0007922
                     63,                0.88279,                0.35534,                 1.1164,                0.96561,                0.97887,                0.99244,                0.74411,                0.97466,                0.36153,                 1.1825,              0.0007724,              0.0007724,              0.0007724
                     64,                0.89431,                0.36488,                 1.1097,                0.96541,                0.98279,                 0.9908,                0.74706,                0.96003,                0.35907,                  1.177,              0.0007526,              0.0007526,              0.0007526
                     65,                0.89349,                0.35875,                 1.1225,                 0.9699,                0.97183,                0.99085,                0.73111,                 1.0171,                0.37914,                 1.2149,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.8805,                0.35335,                 1.1274,                0.96613,                0.97102,                0.99019,                0.74207,                0.97848,                0.36898,                 1.1947,               0.000713,               0.000713,               0.000713
                     67,                0.87456,                0.35425,                 1.1221,                0.96395,                0.97293,                0.99058,                0.74865,                0.95385,                  0.354,                 1.1843,              0.0006932,              0.0006932,              0.0006932
                     68,                0.86462,                0.35257,                 1.1043,                0.95682,                0.96009,                0.98882,                0.74239,                0.95763,                0.36713,                 1.1842,              0.0006734,              0.0006734,              0.0006734
                     69,                0.86873,                0.35021,                 1.1098,                0.95853,                0.96831,                0.98942,                0.73574,                0.98818,                0.36965,                 1.2146,              0.0006536,              0.0006536,              0.0006536
                     70,                0.84885,                0.34099,                 1.1125,                0.96677,                0.98357,                0.99087,                0.74939,                0.96012,                0.35527,                 1.1903,              0.0006338,              0.0006338,              0.0006338
                     71,                0.86224,                0.34445,                 1.1128,                0.96193,                0.97865,                0.99151,                0.74203,                0.97917,                0.35926,                  1.191,               0.000614,               0.000614,               0.000614
                     72,                0.85013,                0.34703,                  1.106,                0.96403,                 0.9751,                0.99057,                0.73366,                0.98142,                0.36364,                 1.1983,              0.0005942,              0.0005942,              0.0005942
                     73,                0.85987,                0.34446,                 1.0926,                0.96069,                0.97531,                0.99041,                0.74243,                 0.9606,                0.35849,                 1.1993,              0.0005744,              0.0005744,              0.0005744
                     74,                 0.8377,                0.34079,                 1.1028,                0.95966,                 0.9777,                 0.9909,                0.72791,                 1.0036,                0.36579,                 1.2268,              0.0005546,              0.0005546,              0.0005546
                     75,                0.84873,                0.34026,                  1.109,                0.95642,                0.98005,                0.99151,                0.74168,                0.95991,                0.36206,                 1.1923,              0.0005348,              0.0005348,              0.0005348
                     76,                0.83796,                0.34119,                 1.0924,                0.96104,                 0.9777,                0.99183,                0.74423,                 0.9631,                0.35804,                 1.1953,               0.000515,               0.000515,               0.000515
                     77,                0.84298,                0.33604,                  1.096,                0.95969,                0.97808,                 0.9911,                0.72628,                0.99749,                0.35955,                 1.2166,              0.0004952,              0.0004952,              0.0004952
                     78,                0.82907,                0.33256,                  1.092,                0.96426,                0.98171,                0.99138,                 0.7388,                0.97331,                0.35596,                 1.2027,              0.0004754,              0.0004754,              0.0004754
                     79,                0.83099,                0.32948,                 1.0932,                0.95681,                0.98817,                0.99149,                0.74719,                0.96348,                0.35711,                 1.1956,              0.0004556,              0.0004556,              0.0004556
                     80,                0.84042,                0.33728,                 1.1002,                0.94961,                0.97318,                0.98879,                0.73556,                 1.0033,                0.36524,                 1.2255,              0.0004358,              0.0004358,              0.0004358
                     81,                0.82624,                 0.3353,                 1.0934,                0.96918,                0.96596,                0.99032,                 0.7406,                0.95532,                0.35255,                 1.1934,               0.000416,               0.000416,               0.000416
                     82,                0.82544,                0.33231,                 1.0942,                0.97161,                0.96394,                0.99048,                0.73039,                 0.9775,                0.35312,                 1.2049,              0.0003962,              0.0003962,              0.0003962
                     83,                0.81545,                0.32652,                 1.0765,                0.97173,                0.96831,                0.99072,                0.73475,                0.96811,                0.34715,                  1.202,              0.0003764,              0.0003764,              0.0003764
                     84,                0.80452,                0.32436,                 1.0869,                 0.9783,                0.96714,                0.99125,                0.73777,                0.96918,                0.34858,                 1.2038,              0.0003566,              0.0003566,              0.0003566
                     85,                0.81323,                0.31912,                 1.0736,                0.96593,                0.96515,                0.99049,                0.72516,                0.99489,                0.35732,                  1.215,              0.0003368,              0.0003368,              0.0003368
                     86,                0.80728,                0.32183,                 1.0717,                 0.9598,                0.98083,                0.99141,                 0.7389,                0.99156,                0.35578,                 1.2131,               0.000317,               0.000317,               0.000317
                     87,                0.79313,                0.31763,                 1.0642,                0.96108,                0.97887,                0.99141,                0.73962,                 0.9781,                0.35065,                 1.2038,              0.0002972,              0.0002972,              0.0002972
                     88,                0.82172,                0.32245,                 1.0755,                0.97295,                0.97111,                0.99137,                0.72981,                 1.0052,                0.35593,                 1.2134,              0.0002774,              0.0002774,              0.0002774
                     89,                0.78361,                0.31298,                 1.0638,                0.97162,                0.96435,                0.99067,                0.74206,                0.97351,                0.34758,                 1.1898,              0.0002576,              0.0002576,              0.0002576
                     90,                0.79833,                0.30513,                 1.0633,                0.95967,                0.97761,                0.98428,                0.72444,                0.98599,                0.36014,                 1.2059,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.7768,                0.29615,                 1.0549,                0.96141,                0.97418,                0.99087,                0.73141,                0.98332,                0.35593,                 1.1976,               0.000218,               0.000218,               0.000218
                     92,                0.76999,                0.29216,                 1.0474,                0.96007,                0.98005,                0.99112,                0.73216,                0.97977,                0.35165,                 1.1943,              0.0001982,              0.0001982,              0.0001982
                     93,                0.76834,                0.29554,                 1.0442,                0.96715,                 0.9777,                0.99087,                0.73537,                0.98012,                0.35044,                 1.1966,              0.0001784,              0.0001784,              0.0001784
                     94,                0.76235,                0.28898,                 1.0379,                0.96856,                0.97613,                0.99095,                0.72955,                 1.0022,                  0.354,                  1.214,              0.0001586,              0.0001586,              0.0001586
                     95,                0.75541,                0.29029,                 1.0387,                0.96407,                0.97615,                0.99087,                 0.7338,                0.99328,                0.34866,                 1.2068,              0.0001388,              0.0001388,              0.0001388
                     96,                0.75878,                0.28986,                 1.0541,                0.95688,                0.97066,                0.98992,                0.73665,                0.98735,                0.35142,                 1.2108,               0.000119,               0.000119,               0.000119
                     97,                0.75142,                0.28453,                 1.0404,                0.95307,                 0.9777,                 0.9898,                0.73915,                0.98915,                0.35355,                 1.2162,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.74816,                0.28202,                 1.0407,                0.96197,                0.97963,                0.99118,                0.74501,                 0.9864,                0.34533,                  1.212,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.74636,                0.28205,                 1.0284,                0.96717,                0.97653,                0.99123,                0.74198,                0.99026,                0.34495,                  1.215,               5.96e-05,               5.96e-05,               5.96e-05
